,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
NCF_201_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,11.25,11.25,11.25,11,11.25,11.25,11.25,11.5,11,11.25,11.25,11.25,11,11.25,11.25,11.25,11.25,11,11.25,11.25,11.25,11,11.25,11.25,11.25,10.5,11.25,11,11.25,11,11,11.25,11.25,11.25,11.25,11.25,11.25,11.5,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11.25,11,11.25,11.25,11,11,11.25,11.25,11,11,11.5,11,10.25,11,10.5
NCF_202_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,,13,,8,8.25,7.75,7,,8.25,8.25,8.25,8,7.5,8.25,8.25,8.25,7,8.25,8.25,8.5,8.5,8.25,8.5,8.5,8.5,13,8.5,8.5,8.5,8.5,8,8,,,8.25,8,7.75,,8.25,8.25,8.25,8.25,8.25,8.25,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,7.75,,7,13,8.5,8.5
NCF_204_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,10.5,10.5,10.75,10.5,10.5,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.25,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.5,10.5,10.75,10.75,10.5,10.5,10.5,10.75,10.5,10.5,10.25,10.5,10.75,10.75,10.5,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.5,10.75,10.75,10.5,10.5,10.25,10.5,10.5,10.5,10.75,10.5
NCF_205_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,11.5,11.5,11.5,11.5,12,11.5,11.75,11.75,12,12,11.5,12.25,12,12,11.5,12,12.25,12,11.75,11.5,11.5,11.75,11.75,11.5,11.5,11.25,11.5,11.5,11.5,11.25,11.5,11.5,11.5,11.5,11.75,11.75,11.75,11.75,12,11.75,12.25,12,12,11.5,12.25,11.75,11.5,11.5,11.75,11.5,11.5,11.5,11.5,11.5,11.5,11.25,11.75,11.75,12,12,11.5,11.25
NCF_206_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.25,9.5,9.5,9.25,9.25,9.25,9.75,9.5,9.25,9.25,9.25,9.75,9.5,9.25,9.25,9.75,10.25,9.5,9.25,10.25,9.5,10,9.75,9.25,9.25,9.25,9.5,9.5,9.25,9.25,9.25,9.75,9.5,9.25,9.5,9.75,9.5,9.25,9.5,9.5,9.5,9.25,9.75,9.75,9.5,9.25,9.5,9.75,9.5,9.25,9.25,9.25,9.25,9.25,9.5
NCF_207_R2256_imp_ch_flt1-45_flt50__rejectedarte_ICA_prep_rf_int,10.5,10.5,10.5,10.75,10.75,10.5,10.5,10.5,10.75,10.75,10.5,10.5,10.75,10.75,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.75,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.75,10.75,10.5,10.5,10.75,10.75,10.5,10.5,10.75,10.5,10.75,10.75,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.75,10.5,10.75,10.5,10.5,10.5
NCF_209_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,11.25,11,11,11.75,12.75,12.75,13,11,12.5,12.75,13,,12.25,12.75,12.75,13,13,,12.75,12.75,12,,12.5,12.75,12.25,12,12.5,11,12.5,12.25,12.5,12.75,13,11,12.5,12.75,13,11,12.75,12.75,13,12.25,12.75,13,13,12.5,12.75,12.75,,12.5,12.5,12,11,12.75,12,12,11.75,,13,12,11,12
NCF_210_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,7.75,7.5,7.5,8,8,7.75,7.75,7.5,8,8,8,7.75,8,8,8.25,8.25,8,8.5,8.25,8.25,8.5,9,8.25,8.25,8.5,8.75,8.5,8.75,11,11,7.75,7.75,7.5,7.5,8,8,7.75,7.5,8,8,8,8.5,8.25,8,8.25,8.25,8.25,8.25,8.5,8.25,8.25,8.75,8.75,8.5,8.75,8.75,8,7.5,8.5,8.5,8.75,8.75
NCF_211_R2256_imp_ch_flt1-45_flt50_rejectedarte_ICA_prep_rf_int,10.75,10.75,10.5,10.75,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.5,10.5,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.5,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,10.75,8.75,10.5,10.75,10.5,10.75
NCF_212_R2256_imp_ch_flt1-45_flt50_rejectedarte_rch_ICA_prep_rf_int,,11.25,,12.5,10.25,11.25,11.25,,10.5,10.25,11.25,11.25,10.5,10.5,10.75,11.25,,10.5,10.5,10.75,11.25,10.25,10.25,10.25,10.25,11.25,10.25,10.25,10.25,11.25,11.75,10.25,11.25,10.25,11.25,10.25,11.25,11.25,10.5,11.25,11.25,10.5,10.5,11.25,11.25,10.5,10.5,11.25,10.25,10.25,10.25,11.25,10.25,10.25,10.25,11.25,12.5,,10.5,11.5,10.25,11.25
